Organisation name,Identifying details,Total scope 1 emissions (t CO2-e),Total scope 2 emissions (t CO2-e),Net energy consumed (GJ),Sector
AGL ENERGY LIMITED,74 115 061 375,"39,512,681","538,965","305,460,679",Energy
STANWELL CORPORATION LIMITED,37 078 848 674,"17,277,604","59,566","127,676,405",Other
ENERGYAUSTRALIA HOLDINGS LIMITED,57 101 876 135,"16,171,052","196,589","130,959,326",Other
ORIGIN ENERGY LIMITED,30 000 051 696,"12,836,172","2,350,222","115,507,100",Energy
CHEVRON AUSTRALIA HOLDINGS PTY LTD,60 098 079 344,"12,310,111","2,329","148,543,549",Other
PIONEER SAIL HOLDINGS PTY LIMITED,45 617 844 569,"11,212,694","9,999","93,986,086",Other
C S ENERGY LIMITED,54 078 848 745,"11,070,449","45,936","79,227,439",Energy
WOODSIDE ENERGY GROUP LTD,55 004 898 962,"8,985,579","6,262","152,078,745",Energy
OZGEN HOLDINGS AUSTRALIA PTY LTD,34 128 655 096,"7,576,234","10,197","54,933,130",Other
RIO TINTO LIMITED,96 004 458 404,"7,405,060","7,690,487","144,608,226",Other
SANTOS LIMITED,80 007 550 923,"7,283,147","608,133","91,837,444",Other
INPEX HOLDINGS AUSTRALIA PTY LTD,61 150 217 315,"6,739,077",763,"74,355,589",Other
BLUESCOPE STEEL LIMITED,16 000 011 058,"6,390,444","939,847","75,814,276",Other
DELTA ELECTRICITY PTY LTD,66 620 205 263,"6,356,146","79,485","42,180,734",Other
ELECTRICITY GENERATION AND RETAIL CORPORATION,58 673 830 106,"5,842,608","5,796","47,700,312",Other
NRG VICTORIA I PTY LTD,26 076 286 578,"5,827,328","51,559","43,943,648",Energy
ALCOA AUSTRALIAN HOLDINGS PTY LTD,33 096 987 370,"5,763,627","3,674,170","117,771,313",Other
SOUTH32 LIMITED,84 093 732 597,"5,694,783","397,190","55,136,759",Other
GLENCORE HOLDINGS PTY LIMITED,41 104 160 689,"5,474,784","1,613,561","54,948,299",Other
ANGLO AMERICAN AUSTRALIA LIMITED,47 004 892 371,"5,104,173","632,574","17,094,981",Other
LIBERTY PRIMARY METALS AUSTRALIA PTY LTD,29 631 112 573,"3,228,647","236,059","32,141,635",Other
BM ALLIANCE COAL OPERATIONS PTY LIMITED,67 096 412 752,"3,200,636","986,104","32,546,019",Other
RTA HOLDCO AUSTRALIA 5 PTY LTD,38 128 785 599,"3,129,823","619,774","41,883,170",Other
QANTAS AIRWAYS LIMITED,16 009 661 901,"3,057,585","64,843","45,232,379",Other
BHP GROUP LIMITED,49 004 028 077,"2,815,191","1,131,506","51,287,332",Other
CEMENT AUSTRALIA HOLDINGS PTY LTD,99 001 085 561,"2,673,772","217,936","14,012,375",Other
YANCOAL AUSTRALIA LTD,82 111 859 119,"2,624,669","414,983","15,957,203",Other
CONOCOPHILLIPS AUSTRALIA OPERATIONS PTY LTD,28 141 253 787,"2,132,240",280,"41,945,627",Other
SHELL ENERGY HOLDINGS AUSTRALIA LIMITED,69 054 260 776,"2,050,594","6,929","26,675,311",Other
ADBRI LIMITED,15 007 596 018,"1,922,718","183,268","13,523,765",Other
FORTESCUE METALS GROUP LTD,57 002 594 872,"1,876,874","333,091","30,468,510",Other
EXXONMOBIL AUSTRALIA PTY LTD,48 091 561 198,"1,857,397","70,605","22,447,531",Other
QGC MIDSTREAM INVESTMENTS PTY LTD,77 130 857 215,"1,846,755",0,"34,040,346",Other
BANPU AUSTRALIA CO. PTY LTD,56 136 468 007,"1,835,658","238,951","2,181,697",Other
CK WILLIAM AUSTRALIA HOLDINGS PTY LTD,14 613 690 243,"1,556,439","330,041","20,784,464",Other
APA INFRASTRUCTURE LIMITED,89 009 666 700,"1,492,975","92,691","17,484,625",Other
INCITEC PIVOT LIMITED,42 004 080 264,"1,480,985","152,639","29,684,693",Other
ORICA LIMITED,24 004 145 868,"1,464,880","156,950","18,878,282",Other
YARA AUSTRALIA PTY LTD,77 076 301 221,"1,408,764","10,696","27,969,709",Other
PEABODY AUSTRALIA HOLDCO PTY LTD,61 154 820 130,"1,403,433","168,624","6,893,951",Other
SEVEN GROUP HOLDINGS LIMITED,46 142 003 469,"1,357,247","315,438","10,337,829",Other
VIRGIN AUSTRALIA HOLDINGS LIMITED,54 100 686 226,"1,284,605","2,831","18,311,801",Other
CITIC PACIFIC MINING MANAGEMENT PTY LTD,64 119 578 371,"1,241,468",169,"22,867,778",Other
KESTREL COAL GROUP PTY LTD,70 624 655 518,"1,236,654","148,269","2,087,653",Other
BLUEWATERS POWER 1 PTY LTD,93 106 034 879,"1,190,420","1,529","9,751,680",Other
PECHINEY CONSOLIDATED AUSTRALIA PTY LIMITED,39 076 569 769,"1,156,673","6,604,275","40,144,663",Other
BLUEWATERS POWER 2 PTY LTD,57 122 896 968,"1,124,051","1,859","9,383,425",Other
VIVA ENERGY GROUP LIMITED,74 626 661 032,"1,095,453","283,035","12,345,629",Other
CLEANAWAY WASTE MANAGEMENT LIMITED,74 101 155 220,"1,062,303","50,310","5,024,451",Other
FITZROY (CQ) PTY LTD,61 103 902 389,"1,000,552","66,117","1,438,532",Other
QGC UPSTREAM INVESTMENTS PTY LTD,86 131 104 651,"955,249","2,460,603","23,927,673",Other
WHITEHAVEN COAL LIMITED,68 124 425 396,"910,333","102,011","6,107,665",Other
POWER GENERATION CORPORATION,72 687 980 755,"898,814",130,"12,282,312",Other
TRANSALTA ENERGY (AUSTRALIA) PTY LTD,40 062 135 844,"882,132",29,"11,542,754",Energy
AUSTRALIAN LOGISTICS ACQUISITION HOLDINGS PTY LIMITED,28 611 628 909,"871,855","85,593","12,820,862",Other
INTERNATIONAL POWER (AUSTRALIA) HOLDINGS PTY LIMITED,70 105 041 209,"861,906","6,043","9,571,504",Other
CORONADO AUSTRALIA HOLDINGS PTY LTD,23 623 524 989,"861,227","174,694","5,885,300",Other
SGSP (AUSTRALIA) ASSETS PTY LTD,60 126 327 624,"827,674","254,080","8,425,369",Other
WASHINGTON H. SOUL PATTINSON AND COMPANY LIMITED,49 000 002 728,"806,621","74,716","4,014,098",Other
WESFARMERS LIMITED,28 008 984 049,"792,380","583,851","17,549,260",Other
QENOS HOLDINGS PTY LTD,62 086 026 968,"790,078","158,498","30,151,686",Other
VEOLIA RECYCLING & RECOVERY HOLDINGS ANZ PTY LTD,30 070 452 890,"785,509","21,921","1,944,501",Other
NEWGEN KWINANA HOLDINGS PTY LTD,68 116 576 955,"760,427",643,"8,264,618",Other
AMPOL LIMITED,40 004 201 307,"727,358","248,594","11,502,904",Other
MACH AUSTRALIA HOLDINGS PTY LTD,66 608 494 828,"716,841","34,289","1,658,253",Other
PRATT CONSOLIDATED HOLDINGS PTY. LTD.,43 104 958 581,"711,074","998,825","27,277,899",Other
QCOAL PTY LTD,99 010 911 234,"675,091","79,563","5,225,673",Other
COMGEN AUSTRALIA PTY. LTD.,17 050 242 441,"643,722","17,954","1,802,943",Other
HANCOCK PROSPECTING PTY LIMITED,69 008 676 417,"636,620","246,308","10,904,171",Other
NORTHERN STAR RESOURCES LTD,43 092 832 892,"635,249","322,985","12,210,544",Other
STANMORE RESOURCES LIMITED,27 131 920 968,"582,483","114,865","34,257,242",Other
NEWCREST MINING LIMITED,20 005 683 625,"569,190","830,125","13,835,018",Other
TRONOX MANAGEMENT PTY LTD,59 009 343 364,"560,694","96,572","10,304,988",Other
ARROW ENERGY HOLDINGS PTY LTD,94 141 385 293,"540,076","32,286","7,854,871",Other
IDEMITSU AUSTRALIA PTY LTD,45 010 236 272,"508,250","84,373","3,945,828",Other
AURIZON HOLDINGS LIMITED,14 146 335 622,"506,747","328,042","8,686,786",Other
BHP ENERGY COAL AUSTRALIA PTY LTD,79 057 364 315,"503,405","79,627","7,067,196",Other
ANGLOGOLD ASHANTI AUSTRALIA LIMITED,42 008 737 424,"485,306",129,"8,405,472",Other
NYRSTAR AUSTRALIA PTY LTD,46 124 535 468,"451,927","227,864","10,426,137",Other
PAPER AUSTRALIA PTY LTD,63 061 583 533,"440,101","472,304","19,393,594",Other
BEACH ENERGY LIMITED,20 007 617 969,"435,738","19,471","4,555,104",Other
GOLD FIELDS AUSTRALIA PTY LIMITED,91 098 385 285,"434,857","107,224","8,579,330",Other
QUBE HOLDINGS LIMITED,14 149 723 053,"397,545","23,260","5,801,536",Other
WOOLWORTHS GROUP LIMITED,88 000 014 675,"392,140","1,488,313","8,258,645",Other
NEWMONT AUSTRALIA PTY LTD,95 099 040 507,"387,661","671,678","9,827,769",Other
ILUKA RESOURCES LIMITED,34 008 675 018,"387,533","89,854","6,543,332",Other
SNOWY HYDRO LIMITED,17 090 574 431,"384,942","484,411","7,177,194",Other
CAJOSA PTY LTD,73 002 724 021,"377,909","303,903","6,929,422",Other
HANSON AUSTRALIA (HOLDINGS) PROPRIETARY LIMITED,48 090 994 657,"350,770","63,626","3,717,368",Other
LIBERTY BELL BAY PTY LTD,23 004 456 035,"350,535","124,642","6,107,991",Other
MINERAL RESOURCES LIMITED,33 118 549 910,"337,486","3,027","5,025,728",Other
AUSTRALIAN GAS NETWORKS LIMITED,19 078 551 685,"328,080",601,"1,948,092",Other
ATCO AUSTRALIA PTY LTD,74 091 033 546,"326,553","2,923","3,977,447",Other
BAYBRICK PTY. LTD.,97 067 220 017,"322,446","265,126","4,339,366",Other
REMONDIS AUSTRALIA PTY LTD,95 002 429 781,"305,815","3,639","477,143",Other
MELBOURNE WATER CORPORATION,81 945 386 953,"292,586","229,345","2,080,265",Other
JADESTONE ENERGY HOLDINGS LTD,"Suite 1, 3rd Floor 11 - 12 St James's Square, London, SW1Y 4, UNITED KINGDOM","292,181",39,"4,173,183",Other
CSR LIMITED,90 000 001 276,"275,488","178,597","5,599,079",Other
A.C.N. 630 698 716 PTY LTD,18 630 698 716,"268,946","28,826","1,701,831",Other
LIBERTY HOLDINGS AUSTRALIA LTD,16 627 011 938,"267,830","825,019","7,655,959",Other
REGIS RESOURCES LIMITED,28 009 174 761,"256,742",50,"3,683,301",Other
COLES GROUP LIMITED,11 004 089 936,"255,474","1,259,759","6,750,870",Other
QMAG PTY LIMITED,68 111 279 906,"246,314","82,766","1,853,979",Other
JELLINBAH GROUP PTY LTD,54 010 754 793,"241,538","11,600","1,699,730",Other
TOLL HOLDINGS PTY LIMITED,25 006 592 089,"235,380","27,838","3,460,144",Other
AUSTRALIAN ENERGY HOLDINGS NO 1 PTY LTD,18 654 672 670,"231,682","1,499,364","8,653,311",Other
GRANGE RESOURCES LIMITED,80 009 132 405,"227,867","39,360","4,597,731",Other
ALLIANCE AVIATION SERVICES LIMITED,96 153 361 525,"227,014","1,219","3,239,969",Other
AUSTRALIAN PARCELS GROUP PTY LTD,21 649 001 409,"225,331","20,176","3,324,333",Other
DBNGP (WA) TRANSMISSION PTY LIMITED,69 081 609 190,"224,323","1,519","3,655,579",Other
QMETCO LIMITED,98 008 124 025,"218,686","12,551","2,105,331",Other
ORORA LIMITED,55 004 275 165,"216,564","84,404","3,862,614",Other
HOLCIM PARTICIPATIONS (AUSTRALIA) PTY LTD,46 122 401 405,"209,604","68,507","3,339,608",Other
BRICKWORKS LTD,17 000 028 526,"206,140","72,285","4,446,789",Other
FQM AUSTRALIA HOLDINGS PTY LTD,77 136 613 075,"204,177",22,"3,437,531",Other
KELSIAN GROUP LIMITED,49 109 078 257,"203,813","9,301","3,014,112",Other
DOWNER EDI LIMITED,97 003 872 848,"198,461","45,743","3,278,014",Other
EVOLUTION MINING LIMITED,74 084 669 036,"198,079","475,807","5,560,434",Other
LINFOX PROPRIETARY LIMITED,59 004 667 298,"194,742","30,553","2,921,693",Other
SOJITZ DEVELOPMENT PTY LTD,34 063 050 680,"192,856","36,873","1,745,987",Other
ADANI MINING PTY LTD,27 145 455 205,"190,781",172,"1,853,922",Other
BATCHFIRE RESOURCES PTY LTD,84 607 340 189,"188,124","31,244","2,842,849",Other
RATCH - AUSTRALIA CORPORATION PTY LTD,31 106 617 332,"180,917","7,988","2,618,901",Other
COBHAM AVIATION SERVICES AUSTRALIA PTY LTD,34 003 469 574,"178,637","1,197","2,561,079",Other
WASTE ASSETS MANAGEMENT CORPORATION,56 784 733 957,"178,410","1,121","8,362",Other
AURIZON BULK CENTRAL HOLDINGS PTY LTD,53 132 989 998,"175,833","1,592","2,520,636",Other
NORSKE SKOG INDUSTRIES AUSTRALIA LIMITED,50 003 902 985,"171,463","115,250","4,523,198",Other
QUEENSLAND NITRATES PTY LTD,63 079 889 268,"170,118","49,393","3,325,681",Other
REGIONAL EXPRESS HOLDINGS LIMITED,18 099 547 270,"168,745","1,413","2,411,415",Other
BGC (AUSTRALIA) PTY LTD,62 005 736 005,"166,372","75,199","3,426,435",Other
WOLLONGONG COAL LIMITED,28 111 244 896,"166,345","13,477","83,308",Other
SCOTT'S REFRIGERATED LOGISTICS HOLDINGS PTY LTD,14 639 265 642,"165,667","32,671","2,510,248",Other
WESTGOLD RESOURCES LIMITED,60 009 260 306,"159,873","20,586","2,431,286",Other
ENERGY QUEENSLAND LIMITED,96 612 535 583,"155,343","1,655,338","8,883,963",Other
WILMAR AUSTRALIA HOLDINGS PTY LIMITED,79 144 972 743,"155,133","46,309","42,941,215",Other
WILPINJONG COAL PTY LTD,87 104 594 694,"154,554","27,221","2,113,099",Other
A.C.N. 166 119 133 PTY LTD,31 166 119 133,"151,987","178,905","3,367,624",Other
TT-LINE COMPANY PTY. LTD.,39 061 996 174,"144,231",526,"2,053,908",Other
LEONE FAMILY HOLDINGS PTY LTD,69 618 356 586,"138,879","3,120","1,993,108",Other
TRONOX AUSTRALIND PTY LTD,20 125 123 784,"135,277","42,772","2,570,978",Other
PILBARA MINERALS LIMITED,95 112 425 788,"134,931",58,"1,924,320",Other
RAMELIUS RESOURCES LIMITED,51 001 717 540,"133,396","40,593","2,281,049",Other
TASMANIAN WATER & SEWERAGE CORPORATION PTY LTD,47 162 220 653,"133,034","14,987","427,425",Other
AUSTRALIAN POSTAL CORPORATION,28 864 970 579,"131,135","132,228","2,516,563",Other
THE TRUSTEE FOR THE MADDINGLEY MINE TRUST,63 604 564 597,"127,541",362,"710,443",Other
SILVER LAKE RESOURCES LIMITED,38 108 779 782,"126,398","29,655","2,084,882",Other
RIO TINTO SHIPPING (ASIA) PTE LTD,71 242 047 864,"122,674",0,"1,661,107",Other
V/LINE CORPORATION,91 273 289 190,"119,488","15,034","1,753,462",Other
RTA HOLDCO AUSTRALIA 1 PTY LTD,17 128 762 318,"118,473",0,"1,464,806",Other
TRANSDEV AUSTRALASIA PTY LTD,40 079 303 816,"117,890","17,978","1,894,781",Other
CCP VI VG HOLDINGS PTY LTD,41 630 151 530,"116,620","26,532","1,731,690",Other
LINDSAY AUSTRALIA LIMITED,81 061 642 733,"116,183","9,419","1,695,732",Other
BLONDIE TRADING PTY LTD,41 621 811 845,"115,953","1,261","1,721,265",Other
FULTON HOGAN AUSTRALIA PTY LTD,42 135 849 115,"114,921","21,836","1,886,637",Other
POWER AND WATER CORPORATION,15 947 352 360,"114,703","74,005","1,438,277",Other
CEVA PTY LTD,27 122 147 433,"114,090","6,189","1,650,893",Other
SILICON METAL COMPANY OF AUSTRALIA PTY LTD,73 009 401 736,"111,939","399,808","4,402,926",Other
COMFORTDELGRO CORPORATION AUSTRALIA PTY LTD,84 002 072 004,"111,003","3,408","1,591,658",Other
TEYS AUSTRALIA PTY LTD,38 009 872 600,"110,827","97,193","1,515,970",Other
AUSCAN HOLDINGS PTY LIMITED,70 084 400 886,"110,698",44,"1,523,121",Other
BARALABA COAL COMPANY PTY LTD,42 096 909 634,"110,125","1,709","1,100,356",Other
A.A. SCOTT PROPRIETARY LIMITED,14 007 601 667,"108,890","3,448","1,571,310",Other
KIMBERLY-CLARK PACIFIC HOLDINGS PTY LIMITED,59 095 905 294,"104,604","12,207","2,112,186",Other
ATCO GAS AUSTRALIA GP PTY LTD,76 151 245 779,"103,813",249,"32,425",Other
BIG BEN HOLDINGS PTY. LIMITED,63 008 434 562,"103,006","31,961","1,423,385",Other
IGO LIMITED,46 092 786 304,"102,195","43,491","1,790,962",Other
NEW ZEALAND MILK (AUSTRALASIA) PTY LTD,23 003 502 654,"100,801","102,794","2,301,251",Other
ST BARBARA LIMITED,36 009 165 066,"95,886",880,"1,766,612",Other
TWENTIETH SUPER PACE NOMINEES PTY. LTD.,16 005 855 327,"95,419","4,353","1,378,434",Other
MGM GROUP HOLDINGS PTY LTD,89 107 407 385,"94,678",512,"1,351,234",Other
TERRACOM LIMITED,35 143 533 537,"94,379","21,712","536,587",Other
BEGA CHEESE LIMITED,81 008 358 503,"94,202","207,418","2,856,199",Other
CIMIC GROUP LIMITED,57 004 482 982,"94,091","61,438","1,681,008",Other
AIRWORK FLIGHT OPERATIONS PTY LTD,13 119 011 871,"93,854",0,"1,336,911",Other
DACIAN GOLD LIMITED,61 154 262 978,"92,937",51,"1,568,563",Other
RON FINEMORE TRANSPORT PTY. LTD.,30 106 495 087,"92,756",428,"1,321,894",Other
MAINFREIGHT DISTRIBUTION PTY LIMITED,85 003 840 319,"91,407","7,569","1,337,738",Other
KEOLIS AUSTRALIA PTY LTD,68 132 482 850,"89,995","104,449","1,758,297",Other
AUSTRALIAN PACIFIC COAL LIMITED,49 089 206 986,"89,809","1,871","8,927",Other
CLEANCO QUEENSLAND LIMITED,85 628 008 159,"89,688","457,672","3,112,485",Other
OZ MINERALS LIMITED,40 005 482 824,"87,400","227,546","3,631,661",Other
BAPSH PTY LIMITED,54 605 702 618,"87,196","3,364","1,255,827",Other
CITY OF COCKBURN,27 471 341 209,"86,355",46,"540,975",Other
SANDFIRE RESOURCES LIMITED,55 105 154 185,"85,351",92,"1,299,473",Other
WESTSIDE CORPORATION PTY LTD,74 117 145 516,"84,151",613,"1,022,058",Other
FOOD INVESTMENTS PTY. LIMITED,85 008 426 177,"83,395","121,205","2,036,890",Other
GOLDFIELDS POWER PTY LTD,81 062 186 243,"82,021",0,"1,106,923",Other
J.J. RICHARDS & SONS PTY LTD,40 000 805 425,"82,010","4,024","1,199,445",Other
GRINDING MEDIA PTY LTD,47 615 611 759,"81,908","162,724","2,162,435",Other
CAPRICORN METALS LTD,84 121 700 105,"79,684",17,"1,365,194",Other
A.J. BUSH & SONS PTY LTD,77 000 134 010,"79,447","14,297","812,428",Other
KINETIC TCO PTY LTD,20 601 251 067,"78,747","2,079","1,436,767",Other
BORG MANUFACTURING PTY LIMITED,31 003 246 357,"77,855","151,251","3,730,787",Other
NH FOODS AUSTRALIA PTY LTD,87 001 548 401,"76,511","45,990","730,041",Other
NORTON GOLD FIELDS PTY LTD,23 112 287 797,"75,246","70,808","1,471,805",Other
KARARA MINING LIMITED,68 070 871 831,"74,353","359,965","3,005,801",Other
COLLINS TRANSPORT GROUP PTY LTD,66 098 659 342,"74,315","9,649","1,111,308",Other
KARORA RESOURCES PTY LTD,74 633 381 218,"73,408","18,769","1,177,889",Other
THE TRUSTEE FOR COSTA'S UNIT TRUST,72 534 822 931,"73,365","60,236","1,153,808",Other
LOCHARD ENERGY (IONA OPERATIONS HOLDING) PTY LTD,23 608 441 041,"73,342","3,326","993,985",Other
VERMILION OIL & GAS AUSTRALIA PTY LTD,29 113 023 591,"73,012",89,"781,456",Other
TRONOX MINERAL HOLDINGS AUSTRALIA PTY LTD,21 102 888 559,"72,678","71,450","1,366,372",Other
ROMALY HOLDINGS PTY LTD,82 001 094 837,"72,226",425,"1,028,301",Other
