postcode, Installations Quantity Total ,SGU Rated Output In kW Total,latitude,longitude
3453,478,2604.595,-36.9265571,144.2374759
3458,506,2836.15,-37.459275,144.3685809
3460,524,3015.306,-37.3405241,144.1610974
3461,1039,5360.461,-37.286475,144.1938221
3462,313,1233.197,-37.0911657,144.0630048
3463,694,3232.748,-36.9483008,143.9759139
3464,227,1503.7,-37.0150311,143.8454596
3465,1812,10378.885,-37.0550295,143.6935405
3467,293,1498.976,-37.0638618,143.4554195
3468,80,408.129,-37.1974706,143.4122052
3469,65,393.78,-37.1727781,143.2395973
3472,403,1754.825,-36.8747643,143.6068646
3475,88,404.79,-36.6942531,143.5202874
3477,181,951.568,-36.7208653,143.1749726
3478,500,3040.544,-37.0021242,143.2827118
3480,305,2216.675,-36.3286415,142.9170407
3482,50,511.6,-36.1476587,142.8312661
3483,175,1071.14,-35.9221523,142.8312661
3485,61,311.745,-35.6652195,142.7455935
3487,17,85.87,-35.5546022,142.5959129
3488,18,69.85,-35.4327537,142.4678659
3489,10,141.995,-35.3151716,142.4039296
3490,197,1538.395,-35.3571245,141.5991643
3491,29,159.93,-35.394936,142.1063337
3494,92,1038.822,-34.540636,142.1487691
3496,1083,8337.604,-34.3907124,141.4309582
3498,947,8317.796,-34.2495272,142.159382
3500,4552,34257.933,-34.2151229,142.1169401
3501,459,4007.391,-34.678204,142.318772
3502,53,337.295,-25.274398,133.775136
3505,855,6558.215,-34.189156,141.8100218
3506,3,10.42,-35.1766811,141.3679914
3507,31,150.565,-35.115573,142.0639245
3509,50,244.79,-35.1414078,141.7255991
3512,72,344.235,-35.1673606,141.095836
3515,430,2673.76,-36.8284445,144.0630048
3516,144,880.14,-36.6251143,144.0194472
3517,360,2016.973,-36.515547,143.8671868
3518,305,1487.009,-36.424265,143.6068646
3520,42,170.24,-36.3588489,143.7694626
3521,139,765.482,-37.0989702,144.851121
3522,90,451.977,-37.0314398,144.7631754
3523,963,5142.231,-36.8919051,144.7412036
3525,287,1718.628,-36.2125211,143.4338092
3527,138,783.578,-36.0005012,143.2611514
3529,17,103.54,-35.845391,143.1965079
3530,22,126.085,-35.7166782,143.1534436
3531,26,117.55,-35.6512854,142.9170407
3533,151,1049.655,-35.3404178,142.7884171
3537,208,1456.231,-36.0772722,143.6935405
3540,70,310.1,-35.8651458,143.5202874
3542,32,185.72,-35.6565961,143.4122052
3544,56,345.705,-35.4401221,143.1749726
3546,83,473.7,-35.0979662,142.9599661
3549,503,8164.034,-34.7552395,142.7455935
3550,5059,29702.629,-36.7665875,144.2920769
3551,6273,37704.381,-36.8021738,144.4779988
3552,22,84.815,-25.274398,133.775136
3554,2,6.39,-25.274398,133.775136
3555,2743,14888.807,-36.808032,144.2483931
3556,2060,10089.243,-36.6478425,144.1938221
3557,150,843.609,-36.6546373,144.5437205
3558,200,991.694,-36.4802144,144.5875645
3559,76,603.965,-36.5430106,144.8291259
3561,963,6673.571,-36.3317046,144.6533747
3562,74,726.025,-36.0471946,144.5437205
3563,173,1127.78,-36.2606223,144.4999001
3564,3214,20918.817,-36.1149809,144.6314321
3565,17,169.535,-36.186252,144.5327632
3566,122,1033.345,-35.9553896,144.3576473
3567,146,1828.29,-35.9048344,144.2374759
3568,629,5115.445,-35.8021206,144.215646
3570,180,801.695,-36.469814,144.3904526
3571,76,557.952,-36.3797092,144.1283863
3572,27,513.87,-36.3147326,144.3248554
3573,68,739.98,-36.1663341,144.3904526
3575,158,1104.76,-36.0765288,144.1283863
3576,15,203.952,-36.1415403,143.9324048
3579,1060,7526.428,-35.7583662,143.8671868
3580,230,1457.35,-35.6445701,144.1174856
3581,46,270.525,-35.6026039,143.8020236
3583,32,290.19,-35.5135995,143.6827007
3584,200,1587.85,-35.4661938,143.6285244
3585,1740,13367.687,-35.4094202,143.5202874
3586,127,1029.548,-35.2818109,143.5094722
3588,92,631.855,-35.2972762,143.4446136
3589,56,804.488,-35.2667175,143.4662269
3590,56,571.72,-35.2285875,143.4662269
3591,33,232.585,-35.205935,143.4014055
3594,145,771.815,-35.1526896,143.3582223
3595,147,669.245,-35.1832549,143.3366401
3596,18,403.815,-35.1548064,143.2827118
3597,81,1498.017,-34.9071543,143.1749726
3599,28,512.045,-34.7507483,143.1104044
3607,27,510.255,-36.8378153,145.1706992
3608,666,4084.835,-36.7719697,145.1155133
3610,383,2499.414,-36.5881288,145.2480193
3612,436,2141.36,-36.602205,145.005249
3614,232,1529.32,-36.4899607,145.325409
3616,1081,7177.785,-36.4591947,145.2038278
3617,30,245.66,-36.4005389,145.1706992
3618,166,1403.18,-36.3624013,145.1706992
3619,84,417.29,-25.274398,133.775136
3620,1656,10782.337,-36.2508546,145.093449
3621,476,3356.08,-36.2331845,144.9832134
3622,89,851.625,-36.2037168,144.8951287
3623,203,1317.245,-36.4617737,144.9832134
3624,128,1016.09,-36.4031385,144.9501708
3629,1483,8668.549,-36.2976747,145.2922335
3630,4518,26761.761,-36.4615673,145.5579927
3631,2791,20247.598,-36.4324574,145.4693163
3632,52,623.705,-25.274398,133.775136
3633,138,728.63,-36.2927129,145.480396
3634,384,2677.222,-36.2266803,145.4250118
3635,139,977.835,-36.1592629,145.3364703
3636,1159,6832.56,-36.102425,145.5136433
3637,132,1148.642,-35.9530351,145.2922335
3638,460,3272.425,-36.0388917,145.2038278
3639,150,1209.473,-35.9921604,145.005249
3640,279,3084.985,-36.0111562,145.4693163
3641,286,2086.755,-35.9078595,145.4471613
3643,41,206.2,-25.274398,133.775136
3644,1995,15366.677,-35.9546799,145.736481
3646,133,668.93,-36.2251044,145.7133909
3647,2,34.95,-36.3969441,145.6967281
3649,94,527.92,-36.0834857,145.6911745
3658,1177,6396.007,-37.2372916,145.093449
3659,186,1085.35,-37.1126329,145.1155133
3660,1285,7369.741,-37.0435482,145.2480193
3661,37,114.304,-25.274398,133.775136
3662,8,89.09,-36.9514451,144.9171412
3663,60,425.302,-36.9383316,145.1596592
3664,283,1610.827,-36.9214551,145.3364703
3665,101,486.36,-36.8222633,145.3807298
3666,1149,6472.13,-36.7549385,145.5801757
3669,330,1662.543,-36.6078959,145.7133909
3670,151,701.345,-36.6394628,145.8690603
3671,86,454.34,-25.274398,133.775136
3672,1845,10865.835,-36.6181709,145.9804173
3673,438,2391.1,-36.675664,146.1588712
3675,495,2605.48,-36.5103613,146.1812023
3676,147,608.7,-25.274398,133.775136
3677,2980,17217.688,-36.3742363,146.3264849
3678,1671,10533.274,-36.7132294,146.5168094
3682,162,1041.677,-36.1723841,146.4495924
3683,409,1937.055,-36.1761422,146.5840737
3685,716,4660.871,-36.0564816,146.4495924
3687,244,1157.751,-35.9852648,146.4383942
3688,335,1762.036,-36.1542047,146.7299747
3689,101,374.121,-25.274398,133.775136
3690,5382,32520.462,-36.1118041,146.8423556
3691,2485,16192.075,-36.2373927,146.9661233
3694,15,97.894,-25.274398,133.775136
3695,102,556.398,-36.3055342,147.1238691
3697,142,775.99,-36.6673311,147.168985
3698,264,1288.151,-36.762851,147.1351462
3699,181,1112.18,-36.8124613,147.3270485
3700,313,1946.043,-36.2031354,147.168985
3701,318,2272.628,-36.5560587,147.3722545
3704,10,52.065,-36.1192035,147.5306312
3705,69,376.433,-36.1622621,147.8026919
3707,469,2502.374,-36.4104992,147.9162555
3708,20,104.145,-36.0660058,147.9048938
3709,100,591.733,-36.0696807,147.6892483
3711,149,740.055,-37.430404,145.702282
3712,77,765.03,-37.3476485,145.8245558
3713,250,1285.115,-37.3038068,145.9804173
3714,759,4335.788,-37.1872994,145.6245586
3715,78,428.518,-36.9771194,145.7356129
3717,740,4234.956,-37.3030137,145.402868
3718,23,129.43,-37.1696241,145.5136433
3719,126,749.82,-37.0473079,145.6023644
3720,198,1320.952,-37.0207039,145.8690603
3722,1219,8545.721,-37.0313019,146.1365456
3723,735,4433.567,-37.2909944,146.2929381
3724,18,152.945,-25.274398,133.775136
3725,149,795.37,-36.4002774,145.958135
3726,101,473.785,-36.3378842,146.002705
3727,77,323.66,-36.2467001,145.958135
3728,159,787.5,-36.1554528,145.9135867
3730,2224,12938.778,-36.0520717,145.8913207
3732,153,832.702,-36.7449213,146.3153013
3733,48,354.865,-36.748307,146.4160017
3735,115,798.52,-36.5231859,146.5840737
3736,33,142.04,-25.274398,133.775136
3737,825,5149.861,-36.8466834,146.6962857
3738,43,257.29,-36.6120774,146.7749116
3739,48,425.67,-36.6332007,146.8423556
3740,243,1286.029,-36.8264122,146.8760951
3741,740,4295.36,-36.882628,147.0562333
3744,110,547.454,-36.7907956,146.9773826
3746,122,536.524,-36.3225392,146.5280168
3747,1185,6333.094,-36.3851254,146.6962857
3749,603,3185.702,-36.3378001,146.8536008
3750,3397,21893.92,-37.5891893,144.9942305
3751,16,150.51,-37.5365105,145.0603633
3752,2625,13938.351,-37.6377485,145.082419
3753,623,4048.567,-37.4822825,144.9832134
3754,5829,32302.4,-37.5963626,145.1265477
3755,36,232.89,-37.5474779,145.1486206
3756,2172,12189.506,-37.4071549,144.9832134
3757,1320,7893.169,-37.4666309,145.1596592
3758,361,1977.444,-37.3787648,145.0383133
3759,202,1259.844,-37.6400391,145.2424941
3760,68,339.641,-37.6267001,145.2867055
3761,226,1287.177,-37.5919774,145.2811778
3762,23,140.935,-37.3564385,144.9721978
3763,337,1744.727,-37.5087273,145.3696628
3764,1423,8014.532,-37.2531649,144.9171412
3765,689,3808.964,-37.8083883,145.353065
3766,110,573.49,-37.8194936,145.3862638
3767,69,390.335,-37.8421584,145.3420015
3770,480,4132.683,-37.7057909,145.4250118
3775,629,4220.343,-37.6158673,145.3807298
3777,1524,8823.404,-37.5848772,145.5136433
3778,45,228.82,-37.553614,145.6467583
3779,135,942.865,-37.6356131,146.0696009
3781,438,2170.112,-37.9473069,145.5025595
3782,895,4794.958,-37.9137981,145.4582381
3783,343,1993.506,-37.9524044,145.6023644
3785,2,11.98,-37.8782906,145.3171139
3786,139,787.385,-37.8759058,145.3309395
3787,61,329.36,-37.8645935,145.353065
3788,140,819.416,-37.8532703,145.3751961
3789,18,124.57,-37.8963853,145.3641298
3791,125,787.413,-37.9051015,145.4111713
3792,114,614.529,-37.8887708,145.3973329
3793,443,3100.467,-37.8689357,145.4360858
3795,221,1879.876,-37.8342877,145.4305486
3796,998,5095.036,-37.7791563,145.3917982
3797,504,3035.08,-37.8447909,145.702282
3799,814,4173.916,-37.6990844,145.8023118
3802,2928,13595.057,-37.9780214,145.2590707
3803,1490,11074.166,-38.0069505,145.2756505
3804,1166,8053.532,-37.9788019,145.3309395
3805,7490,36922.446,-38.0302499,145.3032906
3806,6539,34625.182,-38.0264207,145.3475331
3807,979,5544.548,-38.0347309,145.3862638
3808,454,3027.568,-37.999986,145.4360858
3809,2666,17293.938,-38.0673549,145.4139392
3810,6656,38178.496,-38.0578366,145.4693163
3812,337,2726.477,-38.0817495,145.5690835
3813,142,1256.216,-38.0477423,145.6356577
3814,347,2280.149,-38.0999051,145.6800684
3815,478,2875.7,-38.0771825,145.7245012
3816,469,3046.371,-38.086187,145.7800733
3818,2634,14045.938,-38.1155251,145.8690603
3820,2607,14903.301,-38.1692482,145.9469958
3821,537,3558.008,-38.0844084,146.002705
3822,154,901.468,-38.1797383,146.0361469
3823,423,2483.962,-38.2245094,146.0584482
3824,752,4251.541,-38.2177192,146.1812023
3825,3028,15645.213,-38.0474021,146.2929381
3831,402,2197.035,-38.0093215,146.002705
3832,54,341.18,-37.9211096,145.9915605
3833,72,451.546,-37.7865626,146.0696009
3835,75,602.19,-38.2926842,146.1812023
3840,2091,13705.227,-38.2671612,146.4495924
3842,642,3156.117,-38.3219988,146.4160017
3844,3834,23398.455,-38.2728501,146.5840737
3847,396,2398.25,-38.2317005,146.8086278
3850,1822,11140.249,-38.096577,147.0675028
3851,1461,7429.377,-38.2064012,147.1464245
3852,4,115.62,-38.1054124,147.1407852
3853,9,36.365,-25.274398,133.775136
3854,243,1404.01,-38.1223546,146.5840737
3856,209,1246.09,-38.0326139,146.5392256
3857,88,438.975,-38.0132354,146.6850587
3858,648,4722.124,-37.557605,146.6513853
3859,182,1851.307,-37.920365,146.8985944
3860,1155,6643.215,-37.6951451,146.9661233
3862,670,3841.626,-37.4228208,147.1915504
3864,50,312.156,-37.8199648,147.304453
3865,122,913.309,-37.7994292,147.468383
3869,342,1897.108,-38.3637637,146.3712327
3870,289,1229.638,-38.4631226,146.3600438
3871,547,3037.121,-38.4049813,146.1812023
3873,75,444.09,-38.3016024,146.6738329
3874,159,850.725,-38.5234965,146.8985944
3875,3280,19416.316,-37.6874281,147.5532762
3878,305,1605.422,-37.9067566,147.6779106
3880,910,4313.896,-37.9215501,147.7573
3882,274,1477.561,-37.8071978,147.7573
3885,413,1967.244,-37.2938907,148.2804541
3886,73,499.41,-37.7514308,148.42875
3887,109,643.599,-37.6989476,148.0299382
3888,670,3554.274,-37.2474912,148.6458369
3889,44,219.714,-37.609984,148.8289611
3890,67,338.242,-37.5621735,149.1960526
3891,45,174.965,-37.5126059,149.5642369
3892,329,1462.422,-37.5130708,149.7718067
3893,5,38.815,-37.4768667,147.8026919
3895,33,179.445,-37.3755587,147.848103
3896,66,385.425,-37.1819263,147.7799935
3898,143,841.726,-37.022052,147.5079912
3900,31,157.645,-36.9009009,147.8708157
3902,79,430.762,-37.8149759,147.8140428
3903,160,853.938,-37.8097254,147.8594587
3904,437,2213.077,-37.8600459,147.8367484
3909,1586,8489.245,-37.8136883,148.0299382
3910,2714,13606.442,-38.1608986,145.1927835
3911,488,3377.579,-38.1972006,145.1762197
3912,2028,11539.58,-38.2242212,145.2148736
3913,507,3239.406,-38.2651079,145.1706992
3915,1317,8049.716,-38.3059216,145.1265477
3916,269,1967.243,-38.4161358,145.0548502
3918,764,3853.118,-38.3329437,145.165179
3919,424,2042.515,-38.3534427,145.1983055
3921,82,326.889,-38.3489348,145.3364703
3922,2172,12928.769,-38.4898703,145.2038278
3923,198,1004.362,-38.4724137,145.2756505
3925,934,5750.921,-38.5282425,145.3862638
3926,700,4295.201,-38.3541527,145.1044805
3927,401,2187.652,-38.3793743,145.165179
3928,114,1047.856,-38.4018779,144.9721978
3929,330,2462.017,-38.4574538,144.9721978
3930,2108,13019.186,-38.1952209,145.0879338
3931,3081,15715.523,-38.2277083,145.0603633
3933,170,1684.379,-38.2501593,145.1265477
3934,2556,14047.374,-38.287039,145.016269
3936,1668,9481.579,-38.3352183,144.9942305
3937,334,2825.252,-38.3687813,145.0383133
3938,525,2575.962,-38.3562816,144.9336544
3939,2297,12620.907,-38.4218526,144.8951287
3940,501,2576.866,-38.3745297,144.8786231
3941,2094,11014.753,-38.3862088,144.8181305
3942,563,3148.881,-38.3645949,144.7686693
3943,499,3077.61,-38.3477833,144.746696
3944,212,1764.338,-38.3234069,144.7027669
3945,257,1526.291,-38.3930465,145.6911745
3946,60,377.345,-38.4506894,145.7245012
3950,805,4617.374,-38.4372473,145.8245558
3951,223,1408.807,-38.5195374,145.7356129
3953,1274,7822.455,-38.4586497,146.002705
3954,82,414.05,-38.5615123,145.9469958
3956,866,4688.45,-38.675332,145.8690603
3957,64,577.422,-38.5941498,146.1030672
3958,41,247.501,-38.6765966,146.013851
3959,433,2202.185,-38.760009,146.0696009
3960,664,3569.385,-38.9962856,146.3376699
3962,225,1072.785,-38.6183432,146.3488562
3964,33,150.295,-38.6847281,146.2733747
3965,71,393.376,-38.692708,146.4775937
3966,103,575.215,-38.6286899,146.4383942
3967,32,178.26,-38.6705951,146.5392256
3971,774,4207.692,-38.5613687,146.6065057
3975,2980,15467.698,-38.0704681,145.2424941
3976,3123,14048.307,-38.0349647,145.2756505
3977,16077,86246.646,-38.1347885,145.2811778
3978,6949,45338.355,-38.140252,145.3807298
3979,74,440.65,-38.4509941,145.6134608
3980,600,3362.347,-38.2092442,145.3917982
3981,823,6090.728,-38.1825837,145.5912693
3984,1437,8015.861,-38.3114378,145.5579927
3987,288,1519.698,-38.3054452,145.6800684
3988,206,1285.79,-38.310594,145.7800733
3990,29,206.73,-38.4399786,145.5247285
3991,115,629.162,-38.4734903,145.4582381
3992,244,1437.255,-38.5123976,145.6023644
3995,2235,12171.273,-38.6238593,145.6023644
3996,1401,7496.969,-38.6086874,145.7800733